Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LBRACKET        reduce using rule 15 (var -> tipo COLON lista_ids SEMICOLON var .)


state 47

    (25) aux_lista_rec -> aux_lista COMMA aux_lista_rec .

    SEMICOLON       reduce using rule 25 (aux_lista_rec -> aux_lista COMMA aux_lista_rec .)


state 48

    (26) aux_lista -> ID pn_add_symbol LSQUARE . CTE_INT RSQUARE LSQUARE CTE_INT RSQUARE
    (27) aux_lista -> ID pn_add_symbol LSQUARE . CTE_INT RSQUARE

    CTE_INT         shift and go to state 72


state 49

    (5) main -> MAIN pn_current_function LPAREN RPAREN vars bloque .

    $end            reduce using rule 5 (main -> MAIN pn_current_function LPAREN RPAREN vars bloque .)


state 50

    (35) bloque -> LBRACKET estatutos . RBRACKET

    RBRACKET        shift and go to state 73


state 51

    (36) bloque -> LBRACKET RBRACKET .

    $end            reduce using rule 36 (bloque -> LBRACKET RBRACKET .)
    VOID            reduce using rule 36 (bloque -> LBRACKET RBRACKET .)
    INT             reduce using rule 36 (bloque -> LBRACKET RBRACKET .)
    FLOAT           reduce using rule 36 (bloque -> LBRACKET RBRACKET .)
    CHAR            reduce using rule 36 (bloque -> LBRACKET RBRACKET .)
    MAIN            reduce using rule 36 (bloque -> LBRACKET RBRACKET .)
    ID              reduce using rule 36 (bloque -> LBRACKET RBRACKET .)
    WHILE           reduce using rule 36 (bloque -> LBRACKET RBRACKET .)
    WRITE           reduce using rule 36 (bloque -> LBRACKET RBRACKET .)
    RETURN          reduce using rule 36 (bloque -> LBRACKET RBRACKET .)
    READ            reduce using rule 36 (bloque -> LBRACKET RBRACKET .)
    IF              reduce using rule 36 (bloque -> LBRACKET RBRACKET .)
    FOR             reduce using rule 36 (bloque -> LBRACKET RBRACKET .)
    RBRACKET        reduce using rule 36 (bloque -> LBRACKET RBRACKET .)
    ELSE            reduce using rule 36 (bloque -> LBRACKET RBRACKET .)


state 52

    (37) estatutos -> estatuto . estatutos
    (38) estatutos -> estatuto .
    (37) estatutos -> . estatuto estatutos
    (38) estatutos -> . estatuto
    (39) estatuto -> . asignacion
    (40) estatuto -> . condicional
    (41) estatuto -> . escritura
    (42) estatuto -> . retorno
    (43) estatuto -> . lectura
    (44) estatuto -> . llamada_void
    (45) estatuto -> . decision
    (46) estatuto -> . no_condicional
    (47) asignacion -> . ID pn_push_operand_and_type dimensiones ASSIGN pn_push_operator expresion pn_assign SEMICOLON
    (48) asignacion -> . ID pn_push_operand_and_type ASSIGN pn_push_operator expresion pn_assign SEMICOLON
    (34) condicional -> . WHILE LPAREN expresion RPAREN DO bloque
    (29) escritura -> . WRITE LPAREN aux_escritura RPAREN SEMICOLON
    (49) retorno -> . RETURN LPAREN expresion RPAREN
    (50) lectura -> . READ LPAREN aux_lectura RPAREN SEMICOLON
    (61) llamada_void -> . llamada
    (59) decision -> . IF LPAREN expresion RPAREN THEN bloque
    (60) decision -> . IF LPAREN expresion RPAREN THEN bloque ELSE bloque
    (65) no_condicional -> . FOR ID pn_push_operand_and_type dimensiones ASSIGN pn_push_operator expresion TO expresion DO bloque
    (66) no_condicional -> . FOR ID pn_push_operand_and_type ASSIGN pn_push_operator expresion TO expresion DO bloque
    (62) llamada -> . ID LPAREN aux_llamada RPAREN

    RBRACKET        reduce using rule 38 (estatutos -> estatuto .)
    ID              shift and go to state 61
    WHILE           shift and go to state 62
    WRITE           shift and go to state 63
    RETURN          shift and go to state 64
    READ            shift and go to state 65
    IF              shift and go to state 67
    FOR             shift and go to state 68

    estatuto                       shift and go to state 52
    estatutos                      shift and go to state 74
    asignacion                     shift and go to state 53
    condicional                    shift and go to state 54
    escritura                      shift and go to state 55
    retorno                        shift and go to state 56
    lectura                        shift and go to state 57
    llamada_void                   shift and go to state 58
    decision                       shift and go to state 59
    no_condicional                 shift and go to state 60
    llamada                        shift and go to state 66

state 53

    (39) estatuto -> asignacion .

    ID              reduce using rule 39 (estatuto -> asignacion .)
    WHILE           reduce using rule 39 (estatuto -> asignacion .)
    WRITE           reduce using rule 39 (estatuto -> asignacion .)
    RETURN          reduce using rule 39 (estatuto -> asignacion .)
    READ            reduce using rule 39 (estatuto -> asignacion .)
    IF              reduce using rule 39 (estatuto -> asignacion .)
    FOR             reduce using rule 39 (estatuto -> asignacion .)
    RBRACKET        reduce using rule 39 (estatuto -> asignacion .)


state 54

    (40) estatuto -> condicional .

    ID              reduce using rule 40 (estatuto -> condicional .)
    WHILE           reduce using rule 40 (estatuto -> condicional .)
    WRITE           reduce using rule 40 (estatuto -> condicional .)
    RETURN          reduce using rule 40 (estatuto -> condicional .)
    READ            reduce using rule 40 (estatuto -> condicional .)
    IF              reduce using rule 40 (estatuto -> condicional .)
    FOR             reduce using rule 40 (estatuto -> condicional .)
    RBRACKET        reduce using rule 40 (estatuto -> condicional .)


state 55

    (41) estatuto -> escritura .

    ID              reduce using rule 41 (estatuto -> escritura .)
    WHILE           reduce using rule 41 (estatuto -> escritura .)
    WRITE           reduce using rule 41 (estatuto -> escritura .)
    RETURN          reduce using rule 41 (estatuto -> escritura .)
    READ            reduce using rule 41 (estatuto -> escritura .)
    IF              reduce using rule 41 (estatuto -> escritura .)
    FOR             reduce using rule 41 (estatuto -> escritura .)
    RBRACKET        reduce using rule 41 (estatuto -> escritura .)


state 56

    (42) estatuto -> retorno .

    ID              reduce using rule 42 (estatuto -> retorno .)
    WHILE           reduce using rule 42 (estatuto -> retorno .)
    WRITE           reduce using rule 42 (estatuto -> retorno .)
    RETURN          reduce using rule 42 (estatuto -> retorno .)
    READ            reduce using rule 42 (estatuto -> retorno .)
    IF              reduce using rule 42 (estatuto -> retorno .)
    FOR             reduce using rule 42 (estatuto -> retorno .)
    RBRACKET        reduce using rule 42 (estatuto -> retorno .)


state 57

    (43) estatuto -> lectura .

    ID              reduce using rule 43 (estatuto -> lectura .)
    WHILE           reduce using rule 43 (estatuto -> lectura .)
    WRITE           reduce using rule 43 (estatuto -> lectura .)
    RETURN          reduce using rule 43 (estatuto -> lectura .)
    READ            reduce using rule 43 (estatuto -> lectura .)
    IF              reduce using rule 43 (estatuto -> lectura .)
    FOR             reduce using rule 43 (estatuto -> lectura .)
    RBRACKET        reduce using rule 43 (estatuto -> lectura .)


state 58

    (44) estatuto -> llamada_void .

    ID              reduce using rule 44 (estatuto -> llamada_void .)
    WHILE           reduce using rule 44 (estatuto -> llamada_void .)
    WRITE           reduce using rule 44 (estatuto -> llamada_void .)
    RETURN          reduce using rule 44 (estatuto -> llamada_void .)
    READ            reduce using rule 44 (estatuto -> llamada_void .)
    IF              reduce using rule 44 (estatuto -> llamada_void .)
    FOR             reduce using rule 44 (estatuto -> llamada_void .)
    RBRACKET        reduce using rule 44 (estatuto -> llamada_void .)


state 59

    (45) estatuto -> decision .

    ID              reduce using rule 45 (estatuto -> decision .)
    WHILE           reduce using rule 45 (estatuto -> decision .)
    WRITE           reduce using rule 45 (estatuto -> decision .)
    RETURN          reduce using rule 45 (estatuto -> decision .)
    READ            reduce using rule 45 (estatuto -> decision .)
    IF              reduce using rule 45 (estatuto -> decision .)
    FOR             reduce using rule 45 (estatuto -> decision .)
    RBRACKET        reduce using rule 45 (estatuto -> decision .)


state 60

    (46) estatuto -> no_condicional .

    ID              reduce using rule 46 (estatuto -> no_condicional .)
    WHILE           reduce using rule 46 (estatuto -> no_condicional .)
    WRITE           reduce using rule 46 (estatuto -> no_condicional .)
    RETURN          reduce using rule 46 (estatuto -> no_condicional .)
    READ            reduce using rule 46 (estatuto -> no_condicional .)
    IF              reduce using rule 46 (estatuto -> no_condicional .)
    FOR             reduce using rule 46 (estatuto -> no_condicional .)
    RBRACKET        reduce using rule 46 (estatuto -> no_condicional .)


state 61

    (47) asignacion -> ID . pn_push_operand_and_type dimensiones ASSIGN pn_push_operator expresion pn_assign SEMICOLON
    (48) asignacion -> ID . pn_push_operand_and_type ASSIGN pn_push_operator expresion pn_assign SEMICOLON
    (62) llamada -> ID . LPAREN aux_llamada RPAREN
    (103) pn_push_operand_and_type -> .

    LPAREN          shift and go to state 76
    ASSIGN          reduce using rule 103 (pn_push_operand_and_type -> .)
    LSQUARE         reduce using rule 103 (pn_push_operand_and_type -> .)

    pn_push_operand_and_type       shift and go to state 75

state 62

    (34) condicional -> WHILE . LPAREN expresion RPAREN DO bloque

    LPAREN          shift and go to state 77


state 63

    (29) escritura -> WRITE . LPAREN aux_escritura RPAREN SEMICOLON

    LPAREN          shift and go to state 78


state 64

    (49) retorno -> RETURN . LPAREN expresion RPAREN

    LPAREN          shift and go to state 79


state 65

    (50) lectura -> READ . LPAREN aux_lectura RPAREN SEMICOLON

    LPAREN          shift and go to state 80


state 66

    (61) llamada_void -> llamada .

    ID              reduce using rule 61 (llamada_void -> llamada .)
    WHILE           reduce using rule 61 (llamada_void -> llamada .)
    WRITE           reduce using rule 61 (llamada_void -> llamada .)
    RETURN          reduce using rule 61 (llamada_void -> llamada .)
    READ            reduce using rule 61 (llamada_void -> llamada .)
    IF              reduce using rule 61 (llamada_void -> llamada .)
    FOR             reduce using rule 61 (llamada_void -> llamada .)
    RBRACKET        reduce using rule 61 (llamada_void -> llamada .)


state 67

    (59) decision -> IF . LPAREN expresion RPAREN THEN bloque
    (60) decision -> IF . LPAREN expresion RPAREN THEN bloque ELSE bloque

    LPAREN          shift and go to state 81


state 68

    (65) no_condicional -> FOR . ID pn_push_operand_and_type dimensiones ASSIGN pn_push_operator expresion TO expresion DO bloque
    (66) no_condicional -> FOR . ID pn_push_operand_and_type ASSIGN pn_push_operator expresion TO expresion DO bloque

    ID              shift and go to state 82


state 69

    (9) funcion -> tipo_retorno MODULE ID pn_current_function LPAREN parametros . RPAREN vars bloque
    (10) funcion -> tipo_retorno MODULE ID pn_current_function LPAREN parametros . RPAREN bloque

    RPAREN          shift and go to state 83


state 70

    (11) funcion -> tipo_retorno MODULE ID pn_current_function LPAREN RPAREN . vars bloque
    (12) funcion -> tipo_retorno MODULE ID pn_current_function LPAREN RPAREN . bloque
    (13) vars -> . VAR var
    (35) bloque -> . LBRACKET estatutos RBRACKET
    (36) bloque -> . LBRACKET RBRACKET

    VAR             shift and go to state 8
    LBRACKET        shift and go to state 44

    vars                           shift and go to state 84
    bloque                         shift and go to state 85

state 71

    (21) parametros -> tipo . ID
    (22) parametros -> tipo . ID COMMA parametros

    ID              shift and go to state 86


state 72

    (26) aux_lista -> ID pn_add_symbol LSQUARE CTE_INT . RSQUARE LSQUARE CTE_INT RSQUARE
    (27) aux_lista -> ID pn_add_symbol LSQUARE CTE_INT . RSQUARE

    RSQUARE         shift and go to state 87


state 73

    (35) bloque -> LBRACKET estatutos RBRACKET .

    $end            reduce using rule 35 (bloque -> LBRACKET estatutos RBRACKET .)
    VOID            reduce using rule 35 (bloque -> LBRACKET estatutos RBRACKET .)
    INT             reduce using rule 35 (bloque -> LBRACKET estatutos RBRACKET .)
    FLOAT           reduce using rule 35 (bloque -> LBRACKET estatutos RBRACKET .)
    CHAR            reduce using rule 35 (bloque -> LBRACKET estatutos RBRACKET .)
    MAIN            reduce using rule 35 (bloque -> LBRACKET estatutos RBRACKET .)
    ID              reduce using rule 35 (bloque -> LBRACKET estatutos RBRACKET .)
    WHILE           reduce using rule 35 (bloque -> LBRACKET estatutos RBRACKET .)
    WRITE           reduce using rule 35 (bloque -> LBRACKET estatutos RBRACKET .)
    RETURN          reduce using rule 35 (bloque -> LBRACKET estatutos RBRACKET .)
    READ            reduce using rule 35 (bloque -> LBRACKET estatutos RBRACKET .)
    IF              reduce using rule 35 (bloque -> LBRACKET estatutos RBRACKET .)
    FOR             reduce using rule 35 (bloque -> LBRACKET estatutos RBRACKET .)
    RBRACKET        reduce using rule 35 (bloque -> LBRACKET estatutos RBRACKET .)
    ELSE            reduce using rule 35 (bloque -> LBRACKET estatutos RBRACKET .)


state 74

    (37) estatutos -> estatuto estatutos .

    RBRACKET        reduce using rule 37 (estatutos -> estatuto estatutos .)


state 75

    (47) asignacion -> ID pn_push_operand_and_type . dimensiones ASSIGN pn_push_operator expresion pn_assign SEMICOLON
    (48) asignacion -> ID pn_push_operand_and_type . ASSIGN pn_push_operator expresion pn_assign SEMICOLON
    (67) dimensiones -> . LSQUARE expresion RSQUARE LSQUARE expresion RSQUARE
    (68) dimensiones -> . LSQUARE expresion COMMA expresion RSQUARE
    (69) dimensiones -> . LSQUARE expresion RSQUARE

    ASSIGN          shift and go to state 89
    LSQUARE         shift and go to state 90

    dimensiones                    shift and go to state 88

state 76

    (62) llamada -> ID LPAREN . aux_llamada RPAREN
    (63) aux_llamada -> . expresion
    (64) aux_llamada -> . expresion aux_llamada
    (70) expresion -> . comparacion aux_expresion
    (71) expresion -> . aux_comparacion
    (76) comparacion -> . exp LESSTHAN exp
    (77) comparacion -> . exp GREATERTHAN exp
    (78) comparacion -> . exp EQUAL exp
    (79) aux_comparacion -> . exp LESSTHAN exp
    (80) aux_comparacion -> . exp GREATERTHAN exp
    (81) aux_comparacion -> . exp EQUAL exp
    (82) aux_comparacion -> . exp
    (83) exp -> . termino pn_addition_substraction
    (84) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
